relative_path,sha256,role
experiments/R31_action_transfer/Q1_R31A_action_conditional_harm_predictor_v1.py,28159535a2994eadadc091ed3fae85f128cec401c8e38a9e12149d70dbf0227e,final
experiments/R31_action_transfer/Q1_R31B0_memo_seg4_third_action_protocol_lock_v1.py,1085ee9c5b4e46c02c59c6046dc22c999e1bd55202103aac0effc46859171804,final
experiments/R31_action_transfer/Q1_R31B1_memo_seg4_action_design_and_lr_freeze_v1.py,3391fe4d7161df488f372379a65d72c0dc0cc4e1e774e02e90d68c9ad17f911b,final
experiments/R31_action_transfer/Q1_R31B2_800case_memo_prediction_and_semantic_lock_v1.py,fa4802f62bb510b953b216f2a3211df8c556dee943f612493ae75463870bbf5b,final
experiments/R31_action_transfer/Q1_R31B3_first_800case_gt_reveal_and_three_action_loao_v1.py,5c97224ac7bc1fd7f1e9d3d497a9a30fcbb0fe6050a8024383922d444c1f1479,final
experiments/R31_controller_negative/Q1_R31C0_multi_action_risk_controller_protocol_lock_v1.py,e87a71357ac5237cf3e12c1ce7a5da2bd581dedf80e5261799a668dda4056aee,final
experiments/R31_controller_negative/Q1_R31C1_nested_multi_action_risk_controller_oof_v1.py,29b5b8c3460fa371194f84936afcc67ad2957c61574654dddfbedaf66ce353a1,final
experiments/R31_controller_negative/Q1_R31D0_policy_level_crc_protocol_lock_v1.py,7cea998f8a64e2e4346782a9448477ad5d200ca89a735f12467c44fa0b685a41,final
experiments/R31_controller_negative/Q1_R31D1_nested_utility_first_policy_level_crc_oof_v1.py,334c79bca9996d2185bb30fa683a200800f0c0a9665da8cc2cd9287eb31946fb,final
experiments/R32_validation/Q1_R32A0_three_action_loao_comparison_protocol_lock_v1.py,a669a6a6bf20bd6383ed54e07191e5f2395572b11c03a3fedbd84d445353f7c6,final
experiments/R32_validation/Q1_R32A1_three_action_loao_comparison_execution_v1_fix1.py,b618729ab39b83f0afc9d26c8b5e2163742690c127bf0c3a60bbbc596dfa3a78,final
experiments/R32_validation/Q1_R32B0_published_reliability_asset_comparability_audit_v1.py,10da7f6942ad845395d195c079df273a5bd8c90f1c85b240aa462aa1a3ef335d,final
experiments/R32_validation/Q1_R32B1_faithful_common_baseline_panel_lock_v1.py,f25aea7474d4ba19688414f6512ae904495d61ac1c05569220e8cf3c1e3acf0f,final
experiments/R32_validation/Q1_R32B2A_exact_baseline_execution_context_bundle_v1.py,a9d62ed169c42d4de555c1806dd78250923e5b33676281962d593109b7fb8d80,final
experiments/R32_validation/Q1_R32B2B_exact_ccd_adic_mc_score_generation_v1_fix1.py,c0877d3bcfa46317fd5ab944ca905e0327b09bb3deaee38324bea100606d3383,final
experiments/R32_validation/Q1_R32B3_matched_three_action_harm_evaluation_v1_fix1.py,ad4ea4ddd39f7beecae164f1925db1e51e1a7c7de284ac0b2552ab09c0cab9f3,final
experiments/R33_external_joint_shift/Q1_R33A0_polypgen_joint_domain_action_shift_asset_audit_v1.py,63a30e62dbbace17c6b36d62e6454d750ec440441de9c0fc00dcd38caf7efc4d,final
experiments/R33_external_joint_shift/Q1_R33A1_external_joint_shift_protocol_lock_v1.py,5ff7367d07724ff36517de8e2bb5b6cfe3251c0bbc4e34e5239e357bba815fc4,final
experiments/R33_external_joint_shift/Q1_R33A2A_exact_polypgen_memo_transition_context_bundle_v1_fix2.py,0826addd7c4df2716dc752eadfd6af6e2e6dc01e4ff1e9819a0f64d83a7b5830,final
experiments/R33_external_joint_shift/Q1_R33A2B_external_polypgen_memo_transition_score_lock_v1_fix1.py,712e862e57f97aabf46a65054bddadde896e0fd44ad5655a9b6490562cf96641,final
experiments/R33_external_joint_shift/Q1_R33A3_polypgen_memo_harm_reveal_external_joint_shift_evaluation_v1.py,3229a63cd1669cbe5b68e87c35f8a4431f8e29294fa9f01a9c079d6a762f20a3,final
experiments/R33_external_joint_shift/Q1_R33A4_paper_integration_and_claim_freeze_v1.py,bc6afb433816289f22a455360a111cd81ba724153f8d4560aa5a2e5a785a8da4,final
provenance/R31_R33/sha_bound_ancestors/Q1_R32A1_three_action_loao_comparison_execution_v1.py,3673fa0d5d3b9ab2305955047068656e3c389eb24c857ca62c22c38bb5603451,failed_or_replaced_ancestor
provenance/R31_R33/sha_bound_ancestors/Q1_R32B2B_exact_ccd_adic_mc_score_generation_v1.py,72a80be846ffe3c8d8348ba9db326734c33f96858efcfeebaaa00cbfad95753a,failed_or_replaced_ancestor
provenance/R31_R33/sha_bound_ancestors/Q1_R32B3_matched_three_action_harm_evaluation_v1.py,f69308bc895beee3e086b6b067d2c88bfb7fb88931fa6fce8372847af9f7f791,failed_or_replaced_ancestor
provenance/R31_R33/sha_bound_ancestors/Q1_R33A2A_exact_polypgen_memo_transition_context_bundle_v1.py,9251ddad4aef77c5f2020803db9d2b2c9ef1ef70f7e21a9056e3063fe789c328,failed_or_replaced_ancestor
provenance/R31_R33/sha_bound_ancestors/Q1_R33A2A_exact_polypgen_memo_transition_context_bundle_v1_fix1.py,3a931f58b9320bd1aa48e9e48981d7ae8c2a84bdcbcb12f522614677a3986709,failed_or_replaced_ancestor
provenance/R31_R33/sha_bound_ancestors/Q1_R33A2B_external_polypgen_memo_transition_score_lock_v1.py,be72c233dcb4248e9071e8474b8b02c6f025b8fdbc07755401c55e5cd032b048,failed_or_replaced_ancestor
